INN36001,1,0,2,0,Meal Plan 1,0,Room_Type 1,39,2018,10,2,Online,0,0,0,1,Canceled,3
INN36002,2,0,1,1,Meal Plan 1,0,Room_Type 1,275,2018,6,4,Offline,0,0,0,0,Canceled,1
INN36003,2,0,2,5,Meal Plan 1,0,Room_Type 4,59,2018,3,29,Online,0,0,0,2,Not_Canceled,2
INN36004,2,0,2,2,Meal Plan 1,0,Room_Type 1,21,2017,9,4,Online,0,0,0,2,Not_Canceled,2
INN36005,2,0,2,3,Meal Plan 1,0,Room_Type 1,194,2018,4,17,Online,0,0,0,2,Not_Canceled,1
INN36006,3,0,0,2,Meal Plan 1,0,Room_Type 4,89,2018,9,9,Online,0,0,0,2,Not_Canceled,3
INN36007,2,0,0,2,Meal Plan 2,0,Room_Type 1,377,2018,10,14,Offline,0,0,0,1,Canceled,3
INN36008,2,0,1,3,Meal Plan 2,0,Room_Type 1,112,2018,12,5,Online,0,0,0,2,Canceled,3
INN36009,2,0,1,1,Meal Plan 1,0,Room_Type 4,267,2018,10,1,Online,0,0,0,0,Canceled,3
INN36010,2,0,2,1,Meal Plan 1,0,Room_Type 1,5,2017,12,19,Offline,0,0,0,0,Not_Canceled,1
INN36011,2,0,1,2,Meal Plan 1,0,Room_Type 4,45,2017,11,6,Offline,0,0,0,0,Not_Canceled,1
INN36012,2,0,0,2,Meal Plan 2,0,Room_Type 1,39,2017,8,14,Offline,0,0,0,0,Not_Canceled,2
INN36013,2,1,2,2,Meal Plan 1,0,Room_Type 4,33,2017,10,31,Offline,0,0,0,1,Not_Canceled,1
INN36014,2,0,2,4,Meal Plan 1,0,Room_Type 4,20,2018,12,21,Online,0,0,0,2,Not_Canceled,2
INN36015,2,0,0,1,Meal Plan 1,0,Room_Type 1,7,2018,1,13,Online,0,0,0,1,Not_Canceled,1
INN36016,2,1,0,1,Meal Plan 1,0,Room_Type 1,29,2018,7,28,Online,0,0,0,2,Not_Canceled,3
INN36017,2,1,0,1,Meal Plan 1,0,Room_Type 1,11,2018,8,2,Online,0,0,0,1,Not_Canceled,3
INN36018,2,0,1,1,Meal Plan 1,0,Room_Type 1,143,2018,8,13,Online,0,0,0,0,Canceled,2
INN36019,2,0,1,2,Not Selected,0,Room_Type 1,56,2018,5,13,Online,0,0,0,1,Not_Canceled,3
INN36020,1,0,1,1,Meal Plan 1,0,Room_Type 1,5,2017,10,19,Corporate,0,0,0,0,Not_Canceled,1
INN36021,2,0,2,3,Meal Plan 1,0,Room_Type 1,11,2017,10,4,Online,0,0,0,1,Not_Canceled,3
INN36022,2,0,1,3,Meal Plan 1,0,Room_Type 4,83,2018,12,26,Online,0,0,0,1,Not_Canceled,2
INN36023,2,0,0,2,Meal Plan 1,0,Room_Type 1,112,2018,6,2,Offline,0,0,0,0,Not_Canceled,2
INN36024,2,0,0,4,Meal Plan 2,0,Room_Type 1,296,2018,9,21,Offline,0,0,0,1,Canceled,3
INN36025,2,0,2,2,Meal Plan 1,0,Room_Type 1,20,2018,2,21,Offline,0,0,0,0,Not_Canceled,1
INN36026,2,0,1,1,Meal Plan 1,0,Room_Type 1,64,2018,8,6,Online,0,0,0,1,Not_Canceled,3
INN36027,2,0,0,3,Meal Plan 1,0,Room_Type 1,177,2018,7,19,Online,0,0,0,1,Not_Canceled,2
INN36028,2,0,0,3,Meal Plan 1,0,Room_Type 1,143,2018,8,25,Offline,0,0,0,0,Not_Canceled,2
INN36029,3,0,2,2,Meal Plan 1,0,Room_Type 6,12,2017,12,19,Offline,0,0,0,0,Not_Canceled,1
INN36030,1,0,0,3,Meal Plan 1,1,Room_Type 1,5,2018,9,27,Corporate,1,0,3,1,Not_Canceled,1
INN36031,1,0,0,3,Meal Plan 1,0,Room_Type 1,71,2018,6,14,Offline,0,0,0,0,Not_Canceled,3
INN36032,2,0,1,3,Meal Plan 1,0,Room_Type 1,127,2018,4,28,Offline,0,0,0,0,Canceled,2
INN36033,2,0,0,1,Not Selected,0,Room_Type 1,13,2018,7,8,Online,0,0,0,0,Canceled,3
INN36034,2,0,0,3,Meal Plan 1,0,Room_Type 1,89,2018,4,12,Online,0,0,0,1,Not_Canceled,2
INN36035,2,0,1,3,Meal Plan 1,0,Room_Type 1,50,2018,4,11,Online,0,0,0,1,Not_Canceled,1
